,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,aeroplane,0.005210016155088853,0.027001569858712715,0.07992448080553807,0.1505441354292624,0.24215686274509804,0.33104395604395603,0.40619621342512907,0.4822546972860125,0.551219512195122,0.6027027027027027,0.668693009118541,0.7066666666666667,0.7366548042704626,0.767175572519084,0.7991967871485943,0.8370044052863436,0.8647342995169082,0.9144385026737968,0.9186046511627907,0.93125
1,bicycle,0.006704361873990307,0.02224604663629054,0.0653126244524094,0.12841091492776885,0.206266318537859,0.2818181818181818,0.357981220657277,0.4371345029239766,0.5152603231597845,0.5798319327731093,0.6317016317016317,0.6770833333333334,0.7222222222222222,0.7588424437299035,0.7804878048780488,0.8052434456928839,0.8307086614173228,0.871244635193133,0.8930232558139535,0.9040404040404041
2,bird,0.00912762520193861,0.028962239917801183,0.10340041637751561,0.20045454545454544,0.2965470548408937,0.37961335676625657,0.45154419595314166,0.5072463768115942,0.5661157024793388,0.6166666666666667,0.6666666666666666,0.7032374100719424,0.7446808510638298,0.7747933884297521,0.7930283224400871,0.8220140515222483,0.8493827160493828,0.863517060367454,0.8729281767955801,0.8955223880597015
3,boat,0.005533117932148627,0.016190025998581895,0.051403641881638845,0.09715725080964376,0.15474794841735054,0.2144026186579378,0.26873661670235544,0.33651226158038144,0.3804878048780488,0.43238095238095237,0.4768211920529801,0.5196078431372549,0.5819209039548022,0.600609756097561,0.6351351351351351,0.6791044776119403,0.7238493723849372,0.7442922374429224,0.7727272727272727,0.7903225806451613
4,bottle,0.0074111470113085625,0.014718301363252504,0.042362908919745826,0.08355153534872649,0.1306340718105424,0.17998912452419794,0.22865208186309105,0.28102836879432624,0.33476856835306784,0.3905249679897567,0.4423076923076923,0.4917218543046358,0.5285451197053407,0.5602409638554217,0.5921908893709328,0.6175771971496437,0.6434108527131783,0.672316384180791,0.7055214723926381,0.7357859531772575
5,bus,0.004483037156704362,0.02000905387052965,0.05006922011998154,0.08846630839189748,0.1355170199100835,0.1889400921658986,0.24162679425837322,0.300763358778626,0.35454545454545455,0.41416309012875535,0.47619047619047616,0.5467836257309941,0.5980392156862745,0.663003663003663,0.6984126984126984,0.75,0.7692307692307693,0.8279569892473119,0.8388888888888889,0.8780487804878049
6,car,0.02617124394184168,0.053858320153167404,0.12387843704775688,0.20797113334426767,0.2943112364833098,0.37307110438729196,0.4491998511350949,0.5160311958405546,0.5755041810132808,0.624593716143012,0.6784431137724551,0.7142857142857143,0.7570738440303658,0.787701317715959,0.814872192099148,0.8287560581583199,0.8527659574468085,0.8708520179372198,0.880485527544351,0.8955665024630541
7,chair,0.019002423263327947,0.031948122496095605,0.06343334703384025,0.1039712863262707,0.1519302615193026,0.204471238382316,0.2606222816995651,0.31408094435075884,0.3715332286760858,0.42366412213740456,0.4708487084870849,0.5089209855564996,0.5480769230769231,0.5840425531914893,0.6098707403055229,0.6332899869960988,0.6613832853025937,0.6946688206785138,0.7232142857142857,0.7524752475247525
8,cow,0.005977382875605816,0.032317938639589476,0.09196121363778542,0.1529100529100529,0.2129080118694362,0.2758954501452081,0.33572281959378736,0.3768913342503439,0.43577235772357725,0.49162011173184356,0.5415778251599147,0.5910165484633569,0.6243523316062176,0.6534090909090909,0.6748466257668712,0.7070707070707071,0.7236363636363636,0.7745901639344263,0.8035714285714286,0.8325358851674641
9,dog,0.010420032310177706,0.03482317939008723,0.09747081712062257,0.17615658362989323,0.2563559322033898,0.33031988873435325,0.40225890529973934,0.4671457905544148,0.5277449822904369,0.5794392523364486,0.6206395348837209,0.6607717041800643,0.7087719298245614,0.7400379506641366,0.7718940936863544,0.8,0.8269230769230769,0.8392857142857143,0.8700564971751412,0.8942598187311178
10,horse,0.007330371567043619,0.025031030202730658,0.06406585540443809,0.11819699499165276,0.1783375314861461,0.2369146005509642,0.2991150442477876,0.36323366555924697,0.4233289646133683,0.49528301886792453,0.5553571428571429,0.6127744510978044,0.6469298245614035,0.6943765281173594,0.7204301075268817,0.7626112759643917,0.7896551724137931,0.8102766798418972,0.8416289592760181,0.8611111111111112
11,motorbike,0.006482229402261713,0.023018270752409725,0.060982715090308795,0.11701720841300191,0.18126888217522658,0.25021570319240727,0.32875143184421535,0.40086830680173663,0.46760070052539404,0.5394190871369294,0.5961995249406176,0.6405405405405405,0.6876876876876877,0.7364864864864865,0.7615384615384615,0.7792207792207793,0.8028846153846154,0.8369565217391305,0.8650306748466258,0.8943661971830986
12,pottedplant,0.007794830371567044,0.020515826494724502,0.061943986820428336,0.11352885525070956,0.1652502360717658,0.2107594936708861,0.25275590551181104,0.29893924783027964,0.3460207612456747,0.3730366492146597,0.408955223880597,0.43449419568822556,0.4652014652014652,0.5,0.5228310502283106,0.549618320610687,0.5802816901408451,0.5963302752293578,0.609271523178808,0.6151079136690647
13,sheep,0.004907108239095315,0.023074731744373755,0.06712898751733704,0.11985957873620863,0.17686567164179104,0.2283464566929134,0.2785114045618247,0.32947976878612717,0.376271186440678,0.4308300395256917,0.48089887640449436,0.5265822784810127,0.5783475783475783,0.6257861635220126,0.6735395189003437,0.7111111111111111,0.7611336032388664,0.7860262008733624,0.8146341463414634,0.8534031413612565
14,sofa,0.007350565428109855,0.02034164980894583,0.04849979449239622,0.0865310327066701,0.1373788453434471,0.1906832298136646,0.2506265664160401,0.31567567567567567,0.37367021276595747,0.4218009478672986,0.4655493482309125,0.5031982942430704,0.5639097744360902,0.5955678670360111,0.6509433962264151,0.7026022304832714,0.7307692307692307,0.7607655502392344,0.7794871794871795,0.8057142857142857
15,train,0.005634087237479806,0.023979372582724538,0.06928406466512702,0.12861271676300579,0.19596110695587135,0.2614445574771109,0.3355263157894737,0.39171974522292996,0.45880149812734083,0.5331858407079646,0.601010101010101,0.65625,0.696319018404908,0.7302631578947368,0.7640845070422535,0.7992424242424242,0.8145161290322581,0.8389830508474576,0.8558558558558559,0.8571428571428571
16,tvmonitor,0.006421647819063005,0.01813412408759124,0.060641627543035995,0.12657166806370496,0.20507544581618656,0.28187919463087246,0.35599505562422745,0.42342342342342343,0.4982014388489209,0.5510204081632653,0.5972850678733032,0.6348039215686274,0.6711956521739131,0.7046783625730995,0.7475728155339806,0.7705479452054794,0.7927272727272727,0.810077519379845,0.8340248962655602,0.8539823008849557
17,cat,0.007390953150242326,0.030837004405286344,0.0944488292554591,0.1785350966429298,0.27951807228915665,0.36893203883495146,0.4509283819628647,0.536741214057508,0.6003616636528029,0.6728016359918201,0.7149220489977728,0.7488151658767772,0.7814070351758794,0.8106666666666666,0.8431372549019608,0.8708708708708709,0.8987341772151899,0.9172185430463576,0.9204152249134948,0.927536231884058
18,person,0.08855008077544427,0.11307174367309032,0.18322889944909374,0.26008779842443924,0.33561052218296034,0.4027114760358984,0.4665544332210999,0.5215726321164156,0.5711652962857953,0.6205329153605016,0.6625808648280559,0.7003848268279275,0.740185440915368,0.763640149937526,0.7894620323223378,0.812602868563367,0.8322483725588382,0.8527525387493319,0.8711903392754456,0.8851351351351351
19,diningtable,0.0046445880452342485,0.014189647726571658,0.03496176057437178,0.0675888085507702,0.11403508771929824,0.17094774136403898,0.2312579415501906,0.3103448275862069,0.39036144578313253,0.4727272727272727,0.5584905660377358,0.6570048309178744,0.6918604651162791,0.7346938775510204,0.7518796992481203,0.7647058823529411,0.8118811881188119,0.8260869565217391,0.85,0.8636363636363636
